No,Keyword,Expectation,Algorithm Accuracy Result,Priority Number,Average Precision
1,yok,yôk,0.80,4,1.00
2,yoh,yôh,0.80,2,1.00
3,weng,wéng,0.85,1,0.00
4,weh,wèh,0.80,2,0.00
5,wase,wasé,0.88,3,1.00
6,wareh,waréh,0.91,3,1.00
7,wajek,wajék,0.91,1,1.00
8,wajeb,wajéb,0.91,1,1.00
9,utom,utôm,0.87,2,1.00
10,utoh,utôh,0.87,1,0.00
11,usos,usôs,0.87,8,0.00
12,use,usé,0.82,4,0.00
13,urotan,urôtan,0.91,1,1.00
14,urosan,urôsan,0.91,1,1.00
15,urong,urông,0.89,1,0.00
16,seukreng,seukréng,0.96,2,1.00
17,uree,urèe,0.87,5,1.00
18,unyet,unyèt,0.91,1,1.00
19,untong,untông,0.92,1,1.00
20,unggoi,unggôi,0.93,1,1.00
21,uleh,uléh,0.87,1,0.00
22,ulee,ulèe,0.87,7,1.00
23,ukoran,ukôran,0.91,2,1.00
24,ukom,ukôm,0.87,1,0.00
25,uko,ukô,0.82,4,0.00
26,ukee,ukeè,0.88,4,1.00
27,uke,ukeè,0.94,1,1.00
28,ujop,ujôp,0.87,2,0.00
29,ujong,ujông,0.89,1,0.00
30,udep,udép,0.87,1,0.00
31,tutoong,tutôong,0.93,1,1.00
32,tuto,tutôong,0.90,4,1.00
33,turonan,turônan,0.93,1,1.00
34,turon-muron,turôn-murôn,0.92,1,1.00
35,tupee,tupée,0.91,2,1.00
36,tungkoi,tungkôi,0.95,1,1.00
37,tumpok,tumpôk,0.93,2,1.00
38,tumpoi,tumpôi,0.93,1,1.00
39,tumet,tumèt,0.91,2,1.00
40,tumon,tumôn,0.91,1,1.00
41,tulong,tulông,0.92,3,1.00
42,tuleh,tuléh,0.91,1,1.00
43,tuka-take,tuka-také,0.96,1,1.00
44,tujoh,tujôh,0.91,1,1.00
45,tujoan,tujôan,0.92,1,1.00
46,tudoh,tudôh,0.91,1,1.00
47,tuboh,tubôh,0.91,1,1.00
48,tubee,tubèe,0.91,2,1.00
49,tron,trôn,0.87,6,1.00
50,trompet,trompèt,0.95,1,1.00
51,troh,trôh,0.87,2,0.00
52,triplek,triplèk,0.95,1,1.00
53,trep,trép,0.87,1,0.00
54,tot,topèng,0.87,2,1.00
55,topeng,topèng,0.92,1,1.00
56,top,topèng,0.88,2,1.00
57,tong,topèng,0.91,2,1.00
58,titep,titèp,0.91,2,1.00
59,titel,titèl,0.91,1,1.00
60,titek,titék,0.91,2,1.00
61,tireh,tiréh,0.91,1,1.00
62,tiree,tirèe,0.91,3,1.00
63,tipoih,tipôih,0.92,1,1.00
64,tipee,tipèe,0.91,1,1.00
65,tiong,tiông,0.89,1,0.00
66,tinggong,tinggông,0.96,1,1.00
67,tilek,tilék,0.91,2,1.00
68,tikoh,tikôh,0.91,1,1.00
69,tiket,tikèt,0.91,1,1.00
70,tho,thô,0.82,1,0.00
71,teutop,teutôp,0.93,1,1.00
72,teurupong,teurupông,0.96,1,1.00
73,teurmometer,teurmomètèr,0.94,1,1.00
74,teureubeh,teureubéh,0.96,1,1.00
75,teupreh,teuprèh,0.95,1,1.00
76,teupong,teupông,0.94,2,1.00
77,teupileh,teupiléh,0.96,1,1.00
78,teupeulindong,teupeulindông,0.97,1,1.00
79,teunumpok,teunumpôk,0.96,1,1.00
80,teuntee,teuntèe,0.95,2,1.00
81,teunireh,teuniréh,0.96,1,1.00
82,teuniree,teunirèe,0.96,1,1.00
83,teuneuboh,teuneubôh,0.96,1,1.00
84,teunaroh,teunarôh,0.96,1,1.00
85,teumiree,teumirèe,0.96,1,1.00
86,teumipee,teumipèe,0.96,1,1.00
87,teumeutot,teumeutôt,0.96,1,1.00
88,teumbon,teumbôn,0.95,1,1.00
89,teumasok,teumasôk,0.96,2,1.00
90,teumakot,teumakôt,0.96,1,1.00
91,teulok,teulôk,0.93,2,1.00
92,teulhon,teulhôn,0.95,1,1.00
93,teuleubeh,teuleubèh,0.96,1,1.00
94,teukeseh,teukeséh,0.96,1,1.00
95,teukejot,teukejôt,0.96,1,1.00
96,teugok,teugôk,0.93,4,1.00
97,teugoh,teugôh,0.93,5,1.00
98,teugo,teugô,0.92,5,1.00
99,teuceuek,teuceuèk,0.96,1,1.00
100,teuboh,teubôh,0.93,1,1.00
101,teubeng,teubéng,0.94,1,1.00
102,tet-tot,tèt-tot,0.91,1,1.00
103,tenda,tènda,0.88,1,0.00
104,tempe,teumipèe,0.85,1,0.00
105,tempe,teumipèe,0.85,1,0.00
106,tema,teumasôk,0.87,9,1.00
107,tem,teumbôn,0.85,6,1.00
108,telepisi,télépisi,0.85,3,0.00
109,teksi,tèksi,0.88,1,0.00
110,tebat,tèbat,0.88,1,0.00
111,tauge,taugé,0.92,1,1.00
112,taroh,tarôh,0.91,3,1.00
113,tarep,tarép,0.91,2,1.00
114,tarek,tarék,0.91,2,1.00
115,tapeuse,tapeusé,0.95,1,1.00
116,tapeh,tapéh,0.91,1,1.00
117,tanjong,tanjông,0.94,1,1.00
118,tangkeh,tangkéh,0.95,3,1.00
119,tangke,tangké,0.94,2,1.00
120,tangilek,tangilék,0.96,1,1.00
121,tanggong,tanggông,0.96,1,1.00
122,tanggoh,tanggôh,0.95,1,1.00
123,tandeng,tandéng,0.94,1,1.00
124,tamse,tamsé,0.92,1,1.00
125,tampureh,tampuréh,0.96,1,1.00
126,tampuleng,tampuléng,0.96,1,1.00
127,tampok,tampôk,0.93,3,1.00
128,tameng,tamèng,0.92,3,1.00
129,tameh,tamèh,0.91,1,1.00
130,tambo,tambô,0.92,1,1.00
131,tamadon,tamadôn,0.95,1,1.00
132,talo,talô,0.88,3,1.00
133,takse,taksé,0.92,1,1.00
134,takot,takôt,0.91,2,1.00
135,taklok,taklôk,0.93,1,1.00
136,taklet,taklét,0.93,1,1.00
137,takjop,takjôp,0.93,1,1.00
138,tablet,tablèt,0.93,2,1.00
139,syuko,syukô,0.92,1,1.00
140,syetan,syètan,0.91,1,1.00
141,syedara,syèdara,0.92,1,1.00
142,syedaga,syèdaga,0.92,1,1.00
143,syarikoh,syarikôh,0.96,1,1.00
144,suwe,suwé,0.88,1,0.00
145,susot,susôt,0.91,1,1.00
146,suson,susôn,0.91,1,1.00
147,surot,surôt,0.91,1,1.00
148,suroh,surôh,0.91,1,1.00
149,supe,supé,0.88,1,0.00
150,sunteng,sunténg,0.94,1,1.00
151,sunggoh-sunggoh,sunggôh-sunggôh,0.96,1,1.00
152,sulotan,sulôtan,0.93,1,1.00
153,sulong,sulông,0.92,1,1.00
154,sulet,sulét,0.91,1,1.00
155,suleng,sulông,0.92,4,1.00
156,sukee,sukèe,0.91,1,1.00
157,sukarela,sukarèla,0.96,1,1.00
158,sugot,sugôt,0.91,1,1.00
159,sudep,sudép,0.91,1,1.00
160,strop,strôp,0.91,1,1.00
161,sosah,sôsah,0.88,1,0.00
162,sop,silophôn,0.81,7,1.00
163,soneta,sonèta,0.92,1,1.00
164,sohsah,sôhsah,0.90,1,1.00
165,soh,silophôn,0.81,5,1.00
166,skema,skèma,0.89,1,0.00
167,siribee,siribèe,0.95,1,1.00
168,sereutoh,sereutôh,0.96,1,1.00
169,sirep,sirép,0.91,1,1.00
170,sirene,sikureuengplôh,0.85,7,0.00
171,sipre,sipré,0.92,2,1.00
172,sipot,sipôt,0.91,1,1.00
173,siploh,siplôh,0.93,1,1.00
174,singkee,singkèe,0.95,1,1.00
175,singet,singèt,0.93,1,1.00
176,sinde,sindé,0.92,1,1.00
177,simeureulet,simeureulét,0.97,1,1.00
178,silophon,silophôn,0.96,1,1.00
179,sikureuengploh,sikureuengplôh,0.98,1,1.00
180,sikrop,sikrôp,0.93,1,1.00
181,siklep-siklap,siklép-siklap,0.97,1,1.00
182,sijudo,sijudô,0.94,1,1.00
183,sibandeng,sibandéng,0.96,1,1.00
184,seurene,seurenè,0.95,1,1.00
185,seurumpet,seurumpét,0.96,1,1.00
186,seureleng,seureulông,0.96,1,1.00
187,seureulong,seureulông,0.97,1,1.00
188,seurabee,seurabèe,0.96,1,1.00
189,seupot,seupôt,0.93,2,1.00
190,seupoh,seupôh,0.93,1,1.00
191,seupet,seupôt,0.93,1,1.00
192,seunuson,seunusôn,0.96,1,1.00
193,seunungkee,seunungkèe,0.97,1,1.00
194,seunte,seunté,0.94,2,1.00
195,seuneuron,seuneurôn,0.96,1,1.00
196,seuneupet,seuneupét,0.96,1,1.00
197,seuneulhong,seuneulhông,0.97,1,1.00
198,seunareng,seunaréng,0.96,1,1.00
199,seunambong,seunambông,0.97,1,1.00
200,seunalop,seunalôp,0.96,3,1.00
201,seunalen,seunalèn,0.96,2,1.00
202,seumulet,seumulét,0.96,1,1.00
203,seumporna,seumpôrna,0.96,1,1.00
204,seumpet,seumpét,0.95,1,1.00
205,seumike,seumiké,0.95,1,1.00
206,seumeulhoh,seumeulhôh,0.97,1,1.00
207,seumen,seumèn,0.93,2,1.00
208,seumbo,seumbô,0.94,1,1.00
209,seumateh,seumatéh,0.96,1,1.00
210,seumate,seumaté,0.95,2,1.00
211,seuliseh,seuliséh,0.96,1,1.00
212,seulimeng,seulimèng,0.96,1,1.00
213,seulidek,seulidék,0.96,1,1.00
214,seulangkot,seulangkôt,0.97,2,1.00
215,seudeh,seudéh,0.93,2,1.00
216,seubaroh,seubarôh,0.96,1,1.00
217,seubaro,seubarô,0.95,1,1.00
218,sep,seupôt,0.87,1,0.00
219,sente,seuneupét,0.80,7,0.00
220,seng,sèng,0.85,10,1.00
221,sel,seunalôp,0.83,4,0.00
222,seksa,séksa,0.88,1,0.00
223,sege,sègè,0.00,0,0.00
224,sayen,sayén,0.91,1,1.00
225,sawo,sawô,0.88,1,0.00
226,sate,saté,0.88,4,1.00
227,sarong,sarông,0.92,2,1.00
228,sareng,sarông,0.92,2,1.00
229,sare,saré,0.88,4,1.00
230,santon,santôn,0.93,1,1.00
231,sanjong,sanjông,0.94,1,1.00
232,sanggop,sanggôp,0.95,1,1.00
233,sanggoi,sanggôi,0.95,1,1.00
234,sane,sanè,0.88,2,1.00
235,sandewara,sandéwara,0.96,1,1.00
236,samporeuna,sampôreuna,0.96,1,1.00
237,sampoh,sampôh,0.93,3,1.00
238,saloran,salôran,0.93,2,1.00
239,salop,salôp,0.91,2,1.00
240,salen,salén,0.91,4,1.00
241,saleh,salèh,0.91,3,1.00
242,salee,salèe,0.91,5,1.00
243,saket,sakét,0.91,1,1.00
244,sagop,sagôp,0.91,2,1.00
245,sagee,sagèe,0.91,1,1.00
246,saengan,saéngan,0.92,2,1.00
247,sabong,sabông,0.92,2,1.00
248,sabon,sabôn,0.91,2,1.00
249,sabe,sabé,0.88,3,1.00
250,s'en,s'èn,0.87,1,0.00
251,rusok,rusôk,0.91,1,1.00
252,runtoh,runtôh,0.93,1,1.00
253,rumpet,rumpét,0.93,1,1.00
254,rumeh,rumèh,0.91,1,1.00
255,rumbee,rumbèe,0.93,2,1.00
256,rujee,rujèe,0.91,1,1.00
257,roket,rokèt,0.91,1,1.00
258,roh,rôh,0.80,10,1.00
259,ro,rokèt,0.84,6,1.00
260,rioh,riôh,0.87,2,0.00
261,rincong,rincông,0.94,1,1.00
262,rhot,rhôt,0.87,5,1.00
263,rhoi,rhôi,0.87,3,0.00
264,rhem,rhém,0.87,1,0.00
265,reutek,reuték,0.93,2,1.00
266,reuruntoh,reuruntôh,0.96,1,1.00
267,reuoh,reuôh,0.91,2,1.00
268,reuncong,reuncông,0.96,2,1.00
269,reudok,reudôk,0.93,2,1.00
270,reubot,reubôt,0.93,1,1.00
271,reubong,reubông,0.94,2,1.00
272,reuboh,reubôh,0.93,1,1.00
273,resimen,resimèn,0.95,1,1.00
274,resep,resèp,0.91,1,1.00
275,rektor,rèktor,0.90,2,1.00
276,rekening,rèkening,0.92,1,1.00
277,reflektor,réflèktor,0.87,2,0.00
278,meusulet,meusulét,0.96,1,1.00
279,rawot,rawôt,0.91,1,1.00
280,raong,raông,0.89,3,1.00
281,ranteng,ranténg,0.94,1,1.00
282,rante,ranté,0.92,1,1.00
283,ransom,ransôm,0.93,1,1.00
284,rangkoi,rangkôi,0.95,1,1.00
285,ranggong,ranggông,0.96,1,1.00
286,rampeng,rampéng,0.94,1,1.00
287,raminet,raminèt,0.95,1,1.00
288,rambong,rambông,0.94,2,1.00
289,rambee,rambèe,0.93,1,1.00
290,raket,rakét,0.91,1,1.00
291,raket,rakét,0.91,1,1.00
292,radio,radiô,0.92,4,1.00
293,racon,racôn,0.91,1,1.00
294,puwet,puwét,0.91,1,1.00
295,puweh,puwèh,0.91,2,1.00
296,puwajeb,puwajéb,0.95,1,1.00
297,putoh-putoh,putôh-putôh,0.92,1,1.00
298,putoh,putôh,0.91,1,1.00
299,puteng,puténg,0.92,2,1.00
300,puteh,putôh,0.91,2,1.00
301,pureh,puréh,0.91,2,1.00
302,puree,purèe,0.91,3,1.00
303,puputoh,puputôh,0.95,1,1.00
304,puputeh,puputôh,0.95,1,1.00
305,pupuleh,pupuléh,0.95,1,1.00
306,pupiyoh,pupiyôh,0.95,1,1.00
307,puphon,puphôn,0.93,1,1.00
308,pupansion,pupansiôn,0.96,1,1.00
309,puntong,puntông,0.94,1,1.00
310,punggong,punggông,0.96,1,1.00
311,punggok,punggôk,0.95,1,1.00
312,pumungken,pumungkén,0.96,1,1.00
313,pumeungkleh,pumeungklèh,0.97,1,1.00
314,pumeulek,pumeulèk,0.96,1,1.00
315,pumeukleh,pumeuklèh,0.96,1,1.00
316,pumerdeka,pumerdèka,0.96,1,1.00
317,pumasen,pumasén,0.95,1,1.00
318,pumameh,pumamèh,0.95,1,1.00
319,pumalee,pumalèe,0.95,1,1.00
320,pulot,pulôt,0.91,2,1.00
321,puleh,puléh,0.91,3,1.00
322,pudiom,pudiôm,0.93,1,1.00
323,pucok,pucôk,0.91,1,1.00
324,pubusot,pubusôt,0.95,1,1.00
325,pubeutoi,pubeutôi,0.96,1,1.00
326,pubeusot,pubeusôt,0.96,1,1.00
327,pubeureutoh,pubeureutôh,0.97,1,1.00
328,pubeungeh,pubeungèh,0.96,1,1.00
329,pubangket,pubangkét,0.96,1,1.00
330,pubandeng,pubandéng,0.96,1,1.00
331,proyektor,proyèktor,0.96,1,1.00
332,proteh,protèh,0.93,1,1.00
333,prospektus,prospèktus,0.97,1,1.00
334,presidium,prèsidium,0.94,1,1.00
335,presiden,prèsidèn,0.87,1,0.00
336,preh,prèh,0.87,1,0.00
337,predikat,prèdikat,0.93,1,1.00
338,pre,pré,0.82,4,0.00
339,praho,prahô,0.92,1,1.00
340,potokopi,pôtôkopi,0.85,2,0.00
341,pot-pot,tèt-tot,0.90,1,1.00
342,porselen,porselén,0.96,1,1.00
343,politeknik,politèknik,0.97,1,1.00
344,polem,polém,0.91,1,1.00
345,plok,plôk,0.87,2,1.00
346,planet,planèt,0.93,1,1.00
347,piyoh,piyôh,0.91,1,1.00
348,pipet,pipèt,0.91,4,1.00
349,pinto,pintô,0.92,1,1.00
350,pilem,pilém,0.91,1,1.00
351,pileh,piléh,0.91,1,1.00
352,pikeran,pikéran,0.93,1,1.00
353,pike,piké,0.88,1,0.00
354,picet,picét,0.91,1,1.00
355,phon-phon,phôn-phôn,0.88,1,0.00
356,phon,phôn,0.87,2,1.00
357,phet,phét,0.87,2,1.00
358,peuunyet,peuunyèt,0.96,1,1.00
359,peutundok,peutundôk,0.96,3,1.00
360,peutumpok-tumpok,peutumpôk-tumpôk,0.96,1,1.00
361,peutroh,peutrôh,0.95,1,1.00
362,peutho,peuthô,0.94,1,1.00
363,peuthee,peuthèe,0.95,2,1.00
364,peuteumbon,peuteumbôn,0.97,1,1.00
365,peutakot,peutakôt,0.96,1,1.00
366,peususon,peususôn,0.96,1,1.00
367,peuseupot,peuseupôt,0.96,1,1.00
368,peusambong,peusambông,0.97,1,1.00
369,peurisee,peurisèe,0.96,1,1.00
370,peureute,peureuté,0.96,1,1.00
371,peureuseh,peureuséh,0.96,1,1.00
372,peuraho,peurahô,0.95,4,1.00
373,peunyareng,peunyaréng,0.97,2,1.00
374,pileuh,piléuh,0.92,3,1.00
375,pilehan,piléhan,0.93,1,1.00
376,pijet,pijét,0.91,2,1.00
377,peutron,peutrôn,0.95,1,1.00
378,peuteuntee,peuteuntèe,0.97,1,1.00
379,peutenah,peuténah,0.95,1,1.00
380,peutaot,peutaôt,0.95,2,1.00
381,peutalo,peutalô,0.95,1,1.00
382,peutaklok,peutaklôk,0.96,1,1.00
383,peusare,peusaré,0.95,1,1.00
384,peuroh,peurôh,0.93,2,1.00
385,peurhot,peurhôt,0.95,1,1.00
386,peureusen,peureusèn,0.96,1,1.00
387,peureumen,peureumèn,0.96,1,1.00
388,peureulee,peureulèe,0.96,1,1.00
389,peureudee,peureudèe,0.96,1,1.00
390,peunyunteng,peunyunténg,0.97,1,1.00
391,peunteng,peunténg,0.96,1,1.00
392,peunileh,peuniléh,0.96,1,1.00
393,peungaseh,peungaséh,0.96,1,1.00
394,peuneng,peunténg,0.95,5,1.00
395,peulunco,peuluncô,0.96,1,1.00
396,peulicen,peulicén,0.96,1,1.00
397,peulampong,peulampông,0.97,1,1.00
398,meusilang-saleng,meusilang-saléng,0.98,1,1.00
399,meuseuliseh,meuseuliséh,0.97,1,1.00
400,meusare,meusaré,0.95,1,1.00
401,meusampeng,meusampéng,0.97,1,1.00
402,meusagop,meusagôp,0.96,1,1.00
403,meureuoh,meureuôh,0.96,1,1.00
404,meurdehka,meurdèhka,0.96,1,1.00
405,meuratoh,meuratôh,0.96,1,1.00
406,meuranggong,meuranggông,0.97,1,1.00
407,meurajalela,meurajalèla,0.97,1,1.00
408,meuracon,meuracôn,0.96,2,1.00
409,meupeungaroh,meupeungarôh,0.97,1,1.00
410,peanyaket,peanyakét,0.96,1,1.00
411,peunutoh,peunutôh,0.96,1,1.00
412,peunilek,peunilék,0.96,1,1.00
413,peungikot,peungikôt,0.96,1,1.00
414,peungaroh,peungarôh,0.96,1,1.00
415,peuneuyoh,peuneuyôh,0.96,1,1.00
416,peundukong,peundukông,0.97,1,1.00
417,peunajoh,peunajôh,0.96,2,1.00
418,peulindong,peulindông,0.97,1,1.00
419,peulhok,peulhôk,0.95,1,1.00
420,peuleugot,peuleugôt,0.96,1,1.00
421,peulet,peulagôt,0.95,4,1.00
422,peulaken,peulakén,0.96,2,1.00
423,peulagot,peulagôt,0.96,1,1.00
424,peulabohan,peulabôhan,0.97,1,1.00
425,peulabo,peulabô,0.95,2,1.00
426,peukurong,peukurông,0.96,1,1.00
427,peukupong,peukupông,0.96,1,1.00
428,peukeureuteng,peukeureuténg,0.97,1,1.00
429,peukeundo,peukeundô,0.96,1,1.00
430,peukeumbong,peukeumbông,0.97,2,1.00
431,peukeujot,peukeujôt,0.96,1,1.00
432,peukabeh,peukabèh,0.96,3,1.00
433,peujok,peujôk,0.93,1,1.00
434,peujeuoh,peujeuôh,0.96,1,1.00
435,peujayeh,peujayéh,0.96,1,1.00
436,peugule,peugulé,0.95,1,1.00
437,meuseuke,meuseuké,0.96,3,1.00
438,meusen,meusaéng,0.95,1,1.00
439,meusambong,meusambông,0.97,1,1.00
440,meusaeng,meusampéng,0.97,2,1.00
441,meuraong,meuraông,0.96,4,1.00
442,meurante,meuranté,0.96,3,1.00
443,meurandeh,meurandéh,0.96,1,1.00
444,meurabe,meurabé,0.95,2,1.00
445,meunurot,meunurôt,0.96,1,1.00
446,meumusoh,meumusôh,0.96,1,1.00
447,meulunco,meuluncô,0.96,1,1.00
448,meulonte,meulônté,0.90,5,1.00
449,meulindong,meulindông,0.97,1,1.00
450,meulambong,meulambông,0.97,1,1.00
451,meulaen,meulaèn,0.95,1,1.00
452,meukleh,meuklèh,0.95,1,1.00
453,peujampoh,peujampôh,0.96,1,1.00
454,peuile,peuilé,0.94,2,1.00
455,peuhubong,peuhubông,0.96,1,1.00
456,peugumbok,peugumbôk,0.96,1,1.00
457,peugleh,peugléh,0.95,1,1.00
458,peuget,peugèt,0.93,2,1.00
459,peugadee,peugadèe,0.96,1,1.00
460,peugabong,peugabông,0.96,1,1.00
461,peueleh,peuèlèh,0.00,0,1.00
462,peuek,peujôk,0.96,3,1.00
463,peudeh,peudéh,0.93,1,1.00
464,peudamee,peudamèe,0.96,1,1.00
465,peucre-bre,peucré-bré,0.93,1,1.00
466,peucoh-coh,peucôh-côh,0.92,1,1.00
467,peucaye,peucayé,0.95,2,1.00
468,peuayon-ayon,peuayôn-ayôn,0.94,1,1.00
469,peuayon,peuayôn,0.95,1,1.00
470,peuaseng,peuaséng,0.96,1,1.00
471,peuase,peuasé,0.94,1,1.00
472,peuangen-angen,peuangèn-angèn,0.95,1,1.00
473,peuanco,peuancô,0.95,1,1.00
474,meunarek,meunarék,0.96,2,1.00
475,peuampon,peuampôn,0.96,2,1.00
476,peualoh,peualôh,0.95,1,1.00
477,peuagong,peuagông,0.96,2,1.00
478,peuabeh,peuabéh,0.95,1,1.00
479,petran,pètran,0.90,3,1.00
480,peteunah,péteunah,0.92,3,1.00
481,pesta,pèsta,0.88,2,0.00
482,pers'en,pers'èn,0.95,1,1.00
483,periskop,periskôp,0.96,1,1.00
484,peodal,pèodal,0.90,1,1.00
485,pentilasi,pèntilasi,0.93,1,1.00
486,peng,peungikôt,0.85,8,0.00
487,peh,peuthô,0.87,3,1.00
488,payong,payông,0.92,1,1.00
489,patoh,patôh,0.91,1,1.00
490,pateh,patôh,0.91,1,1.00
491,parlemen,parlemèn,0.96,1,1.00
