No,Keyword,Expectation,Algorithm Accuracy Result,Priority Number,Average Precision
492,parek,parék,0.91,2,1.00
493,pante,panté,0.92,2,1.00
494,pangulee,pangulèe,0.96,1,1.00
495,panggong,panggông,0.96,1,1.00
496,pancopet,pancopèt,0.96,1,1.00
497,palet,palét,0.91,4,1.00
498,paleng,palông,0.92,2,1.00
499,paleh,paléh,0.91,3,1.00
500,paket,pakèt,0.91,1,1.00
501,meulilet,meulilét,0.96,1,1.00
502,meulek,meulakèe,0.95,1,1.00
503,meulapeh-lapeh,meulapéh-lapéh,0.95,1,1.00
504,meulakee,meulakèe,0.96,1,1.00
505,meulabo,meulabô,0.95,1,1.00
506,meuklep,meuklèp,0.95,1,1.00
507,meukilok-kilok,meukilôk-kilôk,0.95,1,1.00
508,meukeutupep,meukeutupèp,0.97,1,1.00
509,eunchok,eunchôk,0.95,1,1.00
510,pena,peuancô,0.89,3,1.00
511,pe,peuék,0.84,4,1.00
512,patot,patôt,0.91,4,1.00
513,patong,patông,0.92,1,1.00
514,patee,patèe,0.91,4,1.00
515,pasokan,pasôkan,0.93,1,1.00
516,paseh,pasèh,0.91,2,1.00
517,parot,parôt,0.91,2,1.00
518,pareksa,paréksa,0.93,1,1.00
519,panton,pantôn,0.93,3,1.00
520,pansion,pansiôn,0.95,1,1.00
521,pangkee,pangkèe,0.95,2,1.00
522,panggoi,panggôi,0.95,1,1.00
523,pangeran,pangèran,0.95,1,1.00
524,pamplet,pamplét,0.95,1,1.00
525,palong,palông,0.92,2,1.00
526,palem,palém,0.91,3,1.00
527,palee,palèe,0.91,3,1.00
528,pake,paké,0.88,2,1.00
529,pajoh,pajôh,0.91,1,1.00
530,pade,padé,0.88,4,1.00
531,pacok,pacôk,0.91,1,1.00
532,pabrek,pabrék,0.93,1,1.00
533,on,sonèta,0.78,5,0.00
534,meukemah,meukèmah,0.95,2,1.00
535,meukawen,meukawén,0.96,1,1.00
536,meujuntee,meujuntèe,0.96,1,1.00
537,meuireng-ireng,meuiréng-iréng,0.95,1,1.00
538,meuikot,meuikôt,0.95,1,1.00
539,meuhoi,meuhôi,0.93,2,1.00
540,meugule,meugulé,0.95,1,1.00
541,mengreb,mengréb,0.95,1,1.00
542,meugeurupeng,meugeurupéng,0.97,1,1.00
543,meugampong,meugampông,0.97,1,1.00
544,meudrep-drep,meudrép-drép,0.94,1,1.00
545,meudesya,meudèsya,0.95,1,1.00
546,meucureh,meucuréh,0.96,1,1.00
547,meuceh,meucuréh,0.95,2,1.00
548,meubeude,meubeudé,0.96,1,1.00
549,meuato,meuatô,0.94,1,1.00
550,meuase,meuasé,0.94,2,1.00
551,meuampong,meuampông,0.96,1,1.00
552,meuadee,meuadèe,0.95,1,1.00
553,meu'en-meu'en,meu'èn-meu'én,0.94,1,1.00
554,merek,meulèk,0.86,3,0.00
555,men,mentèga,0.87,3,1.00
556,meja,meujamèe,0.87,2,0.00
557,meh,meuhôi,0.87,4,1.00
558,mbong,mbông,0.89,2,1.00
559,mateh,matéh,0.91,1,1.00
560,mate,maté,0.88,4,1.00
561,masineh,masinèh,0.95,1,1.00
562,orkeh,orkèh,0.91,1,1.00
563,ok,orkèh,0.82,3,0.00
564,meujareng,meujaréng,0.96,1,1.00
565,meujanggot,meujanggôt,0.97,1,1.00
566,meujamee,meujamèe,0.96,1,1.00
567,meuikot-ikot,meuikôt-ikôt,0.94,1,1.00
568,meuhimpon,meuhimpôn,0.96,1,1.00
569,meugule-gule,meugulé-gulé,0.94,1,1.00
570,mengrop-grop,mengrôp-grôp,0.94,1,1.00
571,meugogo,meugôgô,0.89,10,1.00
572,meuglong,meuglông,0.96,1,1.00
573,meugandeng,meugandéng,0.97,1,1.00
574,meudroh,meudrôh,0.95,2,1.00
575,meudeungong,meudeungông,0.97,1,1.00
576,meucatet,meucatèt,0.96,1,1.00
577,meubulee,meubulèe,0.96,1,1.00
578,meuangkot,meuangkôt,0.96,1,1.00
579,meuampong-ampong,meuampông-ampông,0.96,1,1.00
580,meuabee,meuabèe,0.95,1,1.00
581,meu'en,meu'èn,0.93,1,1.00
582,mete,menteuôt,0.87,3,0.00
583,mentega,mentèga,0.94,1,1.00
584,melodi,mèlodi,0.90,1,1.00
585,Mee,meusén,0.87,6,1.00
586,mee,meusén,0.87,6,1.00
587,mbon,mbôn,0.87,3,1.00
588,masen,masén,0.91,2,1.00
589,nyen,nyèn,0.87,1,0.00
590,naseb,naséb,0.91,2,1.00
591,musoh,musôh,0.91,1,1.00
592,musikben,musikbèn,0.96,1,1.00
593,mupalet,mupalét,0.95,1,1.00
594,munaph'ek,munaph'èk,0.96,1,1.00
595,mudek,mudèk,0.91,1,1.00
596,mubungkoh,mubungkôh,0.96,1,1.00
597,muboi-boi,mubôi-bôi,0.90,1,0.00
598,muble-ble,mublè-blé,0.91,1,1.00
599,mubeda,mubèda,0.92,2,1.00
600,mubalek,mubalék,0.95,1,1.00
601,mubae,mubaé,0.92,1,1.00
602,nyeh,nyèh,0.87,1,0.00
603,numboi,numbôi,0.93,1,1.00
604,neulet,neulét,0.93,1,1.00
605,nek,nèk,0.80,3,0.00
606,mustahe,mustahé,0.95,1,1.00
607,musem,musém,0.91,1,1.00
608,muphom,muphôm,0.93,1,1.00
609,mupake,mupaké,0.94,2,1.00
610,mungken,mungkén,0.95,1,1.00
611,mumee,rumbèe,0.94,4,1.00
612,muleh,mulèh,0.91,1,1.00
613,mubulee,mubulèe,0.95,1,1.00
614,mublet-blet,mublét-blét,0.93,1,1.00
615,mubee,rumbèe,0.94,3,1.00
616,mubareh,mubaréh,0.95,1,1.00
617,motel,motèl,0.91,1,1.00
618,modernisasi,modèrnisasi,0.96,1,1.00
619,milimete,milimètè,0.92,1,1.00
620,milek,milék,0.91,1,1.00
621,mewah,mèwah,0.88,1,0.00
622,meuurot,meuurôt,0.95,1,1.00
623,meuunyet,meuunyèt,0.96,1,1.00
624,meutumpok,meutumpôk,0.96,1,1.00
625,meutron,meutrôn,0.95,1,1.00
626,meuto-to,meutô-tô,0.90,4,1.00
627,meuthon,meuthôn,0.95,1,1.00
628,menteuot,menteuôt,0.96,1,1.00
629,meutapeh,meutapéh,0.96,1,1.00
630,meutanggoh,meutanggôh,0.97,1,1.00
631,mantel,mantèl,0.93,1,1.00
632,mando,mandô,0.92,1,1.00
633,mameh,maméh,0.91,1,1.00
634,malem,malém,0.91,2,1.00
635,malee,malèe,0.91,2,1.00
636,mabok,mabôk,0.91,1,1.00
637,lusen,lusèn,0.91,1,1.00
638,moderen,modèrèn,0.87,2,0.00
639,misee,misèe,0.91,1,1.00
640,minet,minèt,0.91,1,1.00
641,milion,miliôn,0.93,1,1.00
642,mikroskop,mikrôskôp,0.91,1,1.00
643,meuturot-turot,meuturôt-turôt,0.95,1,1.00
644,meutudong,meutudông,0.96,1,1.00
645,meutitep,meutitèp,0.96,1,1.00
646,meutaroh,meutarôh,0.96,1,1.00
647,meutaot,meutaôt,0.95,1,1.00
648,meusyedara,meusyédara,0.97,1,1.00
649,meusurot,meusurôt,0.96,1,1.00
650,Maret,Marèt,0.91,3,1.00
651,manyet,manyèt,0.93,1,1.00
652,mantega,mantèga,0.94,1,1.00
653,mangkong,mangkông,0.96,1,1.00
654,maneh,manéh,0.91,2,1.00
655,malot,malôt,0.91,1,1.00
656,malee-malee,malèe-malèe,0.92,1,1.00
657,lungkee,lungkèe,0.95,2,1.00
658,lunceng,luncéng,0.94,1,1.00
659,lumpok,lumpôk,0.93,3,1.00
660,lumbem,lumbèm,0.93,1,1.00
661,luloh,lulôh,0.91,1,1.00
662,lukesan,lukésan,0.93,1,1.00
663,loteng,lotèng,0.92,1,1.00
664,lop,lôp,0.80,3,0.00
665,long,lotèng,0.91,1,1.00
666,lon,lotèng,0.87,2,1.00
667,logat,lôgat,0.88,2,1.00
668,lisek,lisék,0.91,1,1.00
669,lipeh,lipéh,0.91,2,1.00
670,lingkok,lingkôk,0.95,1,1.00
671,linggeh,linggéh,0.95,1,1.00
672,lilet,lilét,0.91,3,1.00
673,lilen,lilèn,0.91,2,1.00
674,Ihon,Ihôn,0.87,3,0.00
675,leunde,leundé,0.94,1,1.00
676,leumbot,leumbôt,0.95,1,1.00
677,leuho,leuhô,0.92,3,1.00
678,leugot,leugôt,0.93,2,1.00
679,leubeng,leubéng,0.94,3,1.00
680,leubeh,leubèh,0.93,1,1.00
681,let,lét,0.80,7,1.00
682,lensa,lènsa,0.88,1,0.00
683,leklang,léklang,0.91,1,1.00
684,layee,layèe,0.91,2,1.00
685,lawet,lawét,0.91,1,1.00
686,lapeh,lapéh,0.91,1,1.00
687,lambong,lambông,0.94,2,1.00
688,lukeh,lukéh,0.91,1,1.00
689,lotre,lotré,0.92,1,1.00
690,lonte,lônté,0.76,5,0.00
691,lite,litè,0.88,1,0.00
692,linggong,linggông,0.96,1,1.00
693,likot,likôt,0.91,2,1.00
694,lhok,lhôk,0.87,1,0.00
695,Ihoh,Ihôh,0.87,3,1.00
696,Ihee,Ihèe,0.87,1,0.00
697,leungkong,leungkông,0.96,1,1.00
698,leumbeng,leumbéng,0.96,2,1.00
699,leubo,leubô,0.92,1,1.00
700,letnan,lètnan,0.90,1,1.00
701,lestrek,léstrék,0.83,2,0.00
702,leng,leungkông,0.85,7,1.00
703,lem,leumbôt,0.85,9,1.00
704,le,leuhô,0.84,6,1.00
705,layoh,layôh,0.91,1,1.00
706,laot,laôt,0.87,3,1.00
707,langsong,langsông,0.96,2,1.00
708,langet,langèt,0.93,1,1.00
709,landok,landôk,0.93,2,1.00
710,lampoh,lampôh,0.93,2,1.00
711,lambayong,lambayông,0.96,1,1.00
712,lalorat,lalôrat,0.93,1,1.00
713,lalo,lalô,0.88,9,1.00
714,lalee,lalèe,0.00,0,1.00
715,laklem,laklém,0.93,1,1.00
716,lahe,lahèe,0.95,1,1.00
717,lagot,lagôt,0.91,1,1.00
718,lagee,lagèe,0.91,3,1.00
719,ladom,ladôm,0.91,1,1.00
720,ladem,ladôm,0.91,2,1.00
721,labo,labô,0.88,2,1.00
722,la'eh,la'èh,0.91,1,1.00
723,kutep,kutôp,0.91,1,1.00
724,kunengan,kunèngan,0.94,1,1.00
725,kuncop,kuncôp,0.93,1,1.00
726,kulet,kulét,0.91,2,1.00
727,kueh,kuéh,0.87,5,1.00
728,kude,kudé,0.88,1,0.00
729,kualitet,kualitét,0.96,1,1.00
730,etnologi,ètnologi,0.92,1,1.00
731,etimologi,ètimologi,0.93,1,1.00
732,eseutilah,èseutilah,0.93,1,1.00
733,eselon,èsèlon,0.78,4,0.00
734,enseueh,énseueh,0.90,2,1.00
735,embe,seumbô,0.81,2,0.00
736,lalem,lalém,0.91,5,1.00
737,lakee,lakèe,0.91,1,1.00
738,lahee,lahèe,0.91,1,1.00
739,laen,laén,0.87,4,1.00
740,kutop,kutôp,0.91,3,1.00
741,kurek,kurék,0.91,1,1.00
742,kupong,kupông,0.92,2,1.00
743,kukoh,kukôh,0.91,1,1.00
744,kudok,kudôk,0.91,1,1.00
745,kuarto,kuartô,0.94,1,1.00
746,krot,krôt,0.87,5,1.00
747,kronomete,kronomètè,0.93,1,1.00
748,krek,krèk,0.87,1,0.00
749,kreh,kréh,0.87,2,1.00
750,krangkeng,krangkèng,0.96,1,1.00
751,korset,korsèt,0.93,1,1.00
752,kontrasepsi,kontrasèpsi,0.97,1,1.00
753,kontingen,kontingèn,0.96,1,1.00
754,konsep,konsèp,0.93,2,1.00
755,kok,korsèt,0.87,2,1.00
756,klep,klèp,0.87,1,0.00
757,kiree,kirèe,0.91,1,1.00
758,keurubet,keurubét,0.96,1,1.00
759,keureukon,keureukôn,0.96,1,1.00
760,keuphon,keuphôn,0.95,1,1.00
761,keumirem,keumirém,0.96,1,1.00
762,keumawe,keumawé,0.95,1,1.00
763,keudee,keudèe,0.93,1,1.00
764,komponen,komponèn,0.96,1,1.00
765,kom,komponèn,0.85,9,1.00
766,kolonen,kolonèn,0.95,1,1.00
767,koeisien,koèisièn,0.87,1,0.00
768,kiroh,kirôh,0.91,1,1.00
769,kirem,kirém,0.91,1,1.00
770,khem,khém,0.87,1,0.00
771,keurusong,keurusông,0.96,1,1.00
772,keureuleng,keureuléng,0.97,1,1.00
773,keupong,keupông,0.94,2,1.00
774,keupeng,keupông,0.94,2,1.00
775,keunyeh,keunyèh,0.95,1,1.00
776,keundo,keundô,0.94,1,1.00
777,keulileng,keuliléng,0.96,1,1.00
778,keuleudee,keuleudèe,0.96,1,1.00
779,keulabee,keulabèe,0.96,1,1.00
780,kereta,kerèta,0.92,1,1.00
781,kemah,kèmah,0.88,1,0.00
782,keju,kèju,0.85,4,1.00
783,kayee,kayèe,0.91,1,1.00
784,kawoh,kawôh,0.91,2,1.00
785,kaset,kasèt,0.91,2,1.00
786,karonya,karônya,0.93,1,1.00
787,kareubet,kareubét,0.96,1,1.00
788,kapiten,kapitèn,0.95,1,1.00
789,kaphe,kaphô,0.92,1,1.00
790,kanto,kantô,0.92,2,1.00
791,kameng,kamèng,0.92,2,1.00
792,kadet,kadôt,0.91,2,1.00
793,kabupaten,kabupatèn,0.96,1,1.00
794,kabinet,kabinèt,0.95,2,1.00
795,kabaret,kabarèt,0.95,1,1.00
796,jujor,jujôr,0.91,1,1.00
797,jok,jôk,0.80,2,0.00
798,jilet,jilét,0.91,1,1.00
799,jeulamee,jeulamèe,0.96,1,1.00
800,eumbon,eumbôn,0.93,1,1.00
801,kense,kènsè,0.00,0,0.00
802,keker,keumirém,0.85,6,0.00
803,keh,keuphôn,0.85,3,1.00
804,kayem,kayém,0.91,1,1.00
805,kawom,kawôm,0.91,1,1.00
806,kawen,kawèn,0.91,1,1.00
807,katon,katôn,0.91,2,1.00
808,kaso,kasô,0.88,1,0.00
809,kapho,kaphô,0.92,1,1.00
810,kandongan,kandôngan,0.96,1,1.00
811,kadot,kadôt,0.91,1,1.00
812,jurong,jurông,0.92,1,1.00
813,juree,jurèe,0.91,1,1.00
814,jundrong,jundrông,0.96,1,1.00
815,jho,jhô,0.82,1,0.00
816,jeuoh,jeuôh,0.91,1,1.00
817,jeunamee,jeunamèe,0.96,1,1.00
818,jeuee,jeuèe,0.91,9,1.00
819,jep,jép,0.80,6,0.00
820,jen,jeunamèe,0.83,4,0.00
821,jayeh,jayéh,0.91,1,1.00
822,jarom,jarôm,0.91,2,1.00
823,jareueng,jaréueng,0.94,1,1.00
824,jareng,jaréueng,0.94,2,1.00
825,jantong,jantông,0.94,1,1.00
826,jangket,jangkét,0.95,2,1.00
827,janggot,janggôt,0.95,1,1.00
828,janeng,janéng,0.92,1,1.00
829,jamprong,jamprông,0.96,1,1.00
830,jampok,jampôk,0.93,3,1.00
831,jamoe,jamôe,0.91,2,1.00
832,jambo,jambô,0.92,1,1.00
833,jalo,jalô,0.88,1,0.00
834,jagong,jagông,0.92,1,1.00
835,ipoh,ipôh,0.87,2,1.00
836,ileh,iléh,0.87,3,1.00
837,ikot,ikôt,0.87,1,0.00
838,hukoman,hukôman,0.93,1,1.00
839,homoseks,homosèks,0.96,1,1.00
840,hoi,hôi,0.80,2,1.00
841,hidrolik,hidrôlik,0.95,1,1.00
842,helikopter,hèlikopter,0.94,1,1.00
843,hekeuta,hèkeuta,0.91,3,1.00
844,hek,hèkeuta,0.83,1,0.00
845,harom,harôm,0.91,2,1.00
846,haroh,harôh,0.91,3,1.00
847,etnografi,ètnografi,0.93,1,1.00
848,haloh,halôh,0.91,1,1.00
849,haleh,halôh,0.91,2,1.00
850,jadeh,jadèh,0.91,2,1.00
851,jabep,jabép,0.91,2,1.00
852,itek,iték,0.87,3,1.00
853,ireh,iréh,0.87,1,0.00
854,ipok,ipôk,0.87,2,1.00
855,implensa,implènsa,0.95,1,1.00
856,ile,ilé,0.82,9,0.00
857,iklem,iklém,0.91,1,1.00
858,ijo,ijô,0.82,1,0.00
859,idong,idông,0.89,2,1.00
860,hukom,hukôm,0.91,1,1.00
861,hotel,hotèl,0.91,1,1.00
862,himbee,himbèe,0.93,1,1.00
863,hemat,hèmat,0.88,2,0.00
864,helem,hèlem,0.88,1,0.00
865,hebat,hèbat,0.88,1,0.00
866,hase,hasé,0.88,3,1.00
867,haro-hara,harô-hara,0.95,1,1.00
868,hambo,hambô,0.92,1,1.00
869,hader,hadér,0.91,2,1.00
870,esmenen,sampôreuna,0.82,10,0.00
871,gutee,gutèe,0.91,1,1.00
872,guree,gurèe,0.91,2,1.00
873,eseukrem,èseukrém,0.83,2,0.00
874,engse,èngsè,0.00,0,0.00
875,endatu,éndatu,0.89,1,0.00
876,emlak,émlak,0.87,2,0.00
877,eleumee,éleumèe,0.81,6,0.00
878,eleuham,éleuham,0.90,1,1.00
879,elektron,èlèktron,0.83,2,1.00
880,eleh,éleuham,0.86,1,0.00
881,ekspor,èkspor,0.89,1,0.00
882,eklektik,eklèktik,0.94,1,1.00
883,ek,eklèktik,0.80,1,0.00
884,ek,eklèktik,0.80,1,0.00
885,eh,meuhôi,0.78,7,0.00
886,eh,meuhôi,0.78,7,0.00
887,edisi,èdisi,0.87,1,0.00
888,'et,'èt,0.80,4,1.00
889,'emblem,'èmblèm,0.83,1,0.00
890,duson,dusôn,0.91,1,1.00
891,dumpet,dumpèt,0.93,1,1.00
892,gureng,guréng,0.92,1,1.00
893,gunteng,gunténg,0.94,1,1.00
894,gumbok,gumbôk,0.93,2,1.00
895,gulong,gulông,0.92,2,1.00
896,gulee,gulée,0.91,1,1.00
897,gule,gulée,0.95,1,1.00
898,gukee,gukée,0.91,1,1.00
899,gugop,gugôp,0.91,1,1.00
900,grek,grèk,0.87,2,0.00
901,gorden,gordèn,0.93,1,1.00
902,gogah,gôgah,0.88,1,0.00
903,go-go,gô-gô,0.76,9,0.00
904,glong,glông,0.89,1,0.00
905,gleh,gléh,0.87,2,1.00
906,ginseng,ginsèng,0.94,1,1.00
907,gileng,giléng,0.92,1,1.00
908,gigeh,gigèh,0.91,1,1.00
909,geureupoh,geureupôh,0.96,1,1.00
910,geuntot,geuntôt,0.95,2,1.00
911,geunteng,geunténg,0.96,1,1.00
912,geunaseh,geunaséh,0.96,1,1.00
913,geumaseh,geumaséh,0.96,1,1.00
914,geuleumbong,geuleumbông,0.97,1,1.00
915,geometris,géométris,0.87,1,0.00
916,geographis,géographis,0.94,1,1.00
917,gayep,gayép,0.91,1,1.00
918,gareh,garéh,0.91,3,1.00
919,ganje,ganjé,0.92,1,1.00
920,gandom,gandôm,0.93,1,1.00
921,gampong,gampông,0.94,1,1.00
922,gamet,gamèt,0.91,1,1.00
923,gadoh,gadôh,0.91,3,1.00
924,gabong,gabông,0.92,1,1.00
925,g'eng-g'ong,g'éng-g'ong,0.95,1,1.00
926,geuten,geutèn,0.93,1,1.00
927,geunulong,geunulông,0.96,1,1.00
928,geumadee,geumadèe,0.96,1,1.00
929,geudong,geudông,0.94,1,1.00
930,geologi,ètnologi,0.78,2,0.00
931,geodesi,géodési,0.83,1,0.00
932,gayong,gayông,0.92,1,1.00
933,gaseng,gaséng,0.92,2,1.00
934,gaseh,gaséh,0.91,2,1.00
935,garo,garô,0.88,1,0.00
936,gaon,gaôn,0.87,2,1.00
937,gamlomlam,gamlômlam,0.96,1,1.00
938,gambe,gambé,0.92,1,1.00
939,gadeng,gadéng,0.92,1,1.00
940,gaboh,gabôh,0.91,1,1.00
941,euntong,euntông,0.94,1,1.00
942,eungkot,eungkôt,0.95,1,1.00
943,duane,duanè,0.92,1,1.00
944,dompet,dompèt,0.93,1,1.00
945,do'a,dô'a,0.85,1,0.00
946,dhoi,dhôi,0.87,2,0.00
947,deumpoi,deumpôi,0.95,1,1.00
948,desya,dèsya,0.88,1,0.00
949,Desember,Desèmbèr,0.88,1,0.00
950,denden,meudeungông,0.85,2,0.00
951,dayong,dayông,0.92,1,1.00
952,damee,damée,0.91,1,1.00
953,cungke,cungké,0.94,1,1.00
954,cumbong,cumbông,0.94,1,1.00
955,culek,culék,0.91,1,1.00
956,donya,dônya,0.88,1,0.00
957,disket,diskèt,0.93,1,1.00
958,dhot,dhôt,0.87,4,1.00
959,deutek,deutèk,0.93,2,1.00
960,derek,deutèk,0.86,2,0.00
961,dek,dèk,0.80,8,1.00
962,debet,debèt,0.91,2,1.00
963,darohaka,darôhaka,0.94,1,1.00
964,dalong,dalông,0.92,1,1.00
965,cungkeh,cungkèh,0.95,1,1.00
966,cumeh,cumèh,0.91,1,1.00
967,cuko,cukô,0.88,2,0.00
968,cukeh,cukèh,0.91,1,1.00
969,cukee,cukèe,0.91,1,1.00
970,croh,crôh,0.87,2,1.00
971,cre-bre,cré-bré,0.85,1,0.00
972,cre,cré,0.82,2,0.00
973,cr'ek,cr'èk,0.91,1,1.00
974,con,côn,0.80,8,1.00
975,ciret,cirét,0.91,1,1.00
976,cicem,cicém,0.91,1,1.00
977,ceureudek,ceureudék,0.96,1,1.00
978,ceumarot,ceumarôt,0.96,1,1.00
979,cetak,cètak,0.88,1,0.00
980,ceng,céng,0.85,1,0.00
981,cedaga,cèdaga,0.90,1,1.00
982,catetan,catètan,0.93,1,1.00
983,cangkoi,cangkôi,0.95,2,1.00
984,canden,candén,0.93,1,1.00
985,calam-malom,calam-malôm,0.97,1,1.00
986,cagee,cagée,0.91,1,1.00
987,cae,caé,0.82,6,0.00
988,caboi,cabôi,0.91,2,1.00
989,coh,côh,0.80,7,1.00
990,cilet,cilèt,0.91,1,1.00
991,chen,chèn,0.87,1,0.00
992,ceureumen,ceureumèn,0.96,1,1.00
993,ceureulong,ceureulông,0.97,1,1.00
994,ceurapee,ceurapèe,0.96,1,1.00
995,ceunulek,ceunulék,0.96,1,1.00
996,ceundrong,ceundrông,0.96,1,1.00
997,ceulop,ceulôp,0.93,1,1.00
998,ceukong,ceukông,0.94,2,1.00
999,ceuken,ceukén,0.93,1,1.00
1000,cet,cèt,0.80,3,1.00
,MAP Results:,,,,0.88
,MAP Percentage Accuracy:,,,,87.5%
