No,Keyword,Expectation,Algorithm Accuracy Result,Priority Number,Precision,Recall,Average Precision
1,yok,yôk,0.75,1,0.20,0.20,1.00
2,yoh,yôh,0.75,1,0.10,0.10,1.00
3,weng,wéng,0.80,1,0.20,0.20,1.00
4,weh,wèh,0.75,1,0.10,0.10,1.00
5,wase,wasé,0.80,1,0.20,0.20,1.00
6,wareh,waréh,0.83,1,0.30,0.30,1.00
7,wajek,wajék,0.83,1,0.10,0.10,1.00
8,wajeb,wajéb,0.83,1,0.10,0.10,1.00
9,utom,utôm,0.80,1,0.30,0.30,1.00
10,utoh,utôh,0.80,1,0.20,0.20,1.00
11,usos,usôs,0.80,1,0.20,0.20,1.00
12,use,usé,0.75,1,0.10,0.10,1.00
13,urotan,urôtan,0.86,1,0.20,0.20,1.00
14,urosan,urôsan,0.86,1,0.20,0.20,1.00
15,urong,urông,0.83,1,0.50,0.50,1.00
16,seukreng,seukréng,0.89,1,0.80,0.80,1.00
17,uree,urèe,0.80,1,0.30,0.30,1.00
18,unyet,unyèt,0.83,1,0.10,0.10,1.00
19,untong,untông,0.86,1,0.70,0.70,1.00
20,unggoi,unggôi,0.86,1,0.20,0.20,1.00
21,uleh,uléh,0.80,1,0.20,0.20,1.00
22,ulee,ulèe,0.80,1,0.40,0.40,1.00
23,ukoran,ukôran,0.86,1,0.20,0.20,1.00
24,ukom,ukôm,0.80,1,0.10,0.10,1.00
25,uko,ukô,0.75,1,0.20,0.20,1.00
26,ukee,ukeè,0.80,1,0.20,0.20,1.00
27,uke,ukeè,0.80,1,0.30,0.30,1.00
28,ujop,ujôp,0.80,1,0.20,0.20,1.00
29,ujong,ujông,0.83,1,0.20,0.20,1.00
30,udep,udép,0.80,1,0.10,0.10,1.00
31,tutoong,tutôong,0.88,1,0.20,0.20,1.00
32,tuto,tutô,0.80,1,0.30,0.30,1.00
33,turonan,turônan,0.88,1,0.10,0.10,1.00
34,turon-muron,turôn-murôn,0.85,1,0.10,0.10,1.00
35,tupee,tupée,0.83,1,0.20,0.20,1.00
36,tungkoi,tungkôi,0.88,1,0.60,0.60,1.00
37,tumpok,tumpôk,0.86,1,0.40,0.40,1.00
38,tumpoi,tumpôi,0.86,1,0.20,0.20,1.00
39,tumet,tumèt,0.83,1,0.20,0.20,1.00
40,tumon,tumôn,0.83,1,0.20,0.20,1.00
41,tulong,tulông,0.86,1,0.80,0.80,1.00
42,tuleh,tuléh,0.83,1,0.10,0.10,1.00
43,tuka-take,tuka-také,0.90,1,0.10,0.10,1.00
44,tujoh,tujôh,0.83,1,0.10,0.10,1.00
45,tujoan,tujôan,0.86,1,0.10,0.10,1.00
46,tudoh,tudôh,0.83,1,0.10,0.10,1.00
47,tuboh,tubôh,0.83,1,0.40,0.40,1.00
48,tubee,tubèe,0.83,1,0.20,0.20,1.00
49,tron,trôn,0.80,1,0.50,0.50,1.00
50,trompet,trompèt,0.88,1,0.10,0.10,1.00
51,troh,trôh,0.80,1,0.60,0.60,1.00
52,triplek,triplèk,0.88,1,0.10,0.10,1.00
53,trep,trép,0.80,1,0.20,0.20,1.00
54,tot,tôt,0.75,1,0.20,0.20,1.00
55,topeng,topèng,0.86,1,0.10,0.10,1.00
56,top,tôp,0.75,2,0.20,0.20,1.00
57,tong,tông,0.80,1,0.60,0.60,1.00
58,titep,titèp,0.83,1,0.20,0.20,1.00
59,titel,titèl,0.83,1,0.10,0.10,1.00
60,titek,titék,0.83,1,0.20,0.20,1.00
61,tireh,tiréh,0.83,1,0.10,0.10,1.00
62,tiree,tirèe,0.83,1,0.10,0.10,1.00
63,tipoih,tipôih,0.86,1,0.10,0.10,1.00
64,tipee,tipèe,0.83,1,0.10,0.10,1.00
65,tiong,tiông,0.83,1,0.10,0.10,1.00
66,tinggong,tinggông,0.89,1,0.40,0.40,1.00
67,tilek,tilék,0.83,1,0.30,0.30,1.00
68,tikoh,tikôh,0.83,1,0.20,0.20,1.00
69,tiket,tikèt,0.83,1,0.10,0.10,1.00
70,tho,thô,0.75,1,0.10,0.10,1.00
71,teutop,teutôp,0.86,1,0.30,0.30,1.00
72,teurupong,teurupông,0.90,1,0.50,0.50,1.00
73,teurmometer,teurmomètèr,0.85,1,0.10,0.10,1.00
74,teureubeh,teureubéh,0.90,1,0.90,0.90,1.00
75,teupreh,teuprèh,0.88,1,0.40,0.40,1.00
76,teupong,teupông,0.88,1,1.00,1.00,1.00
77,teupileh,teupiléh,0.89,1,0.20,0.20,1.00
78,teupeulindong,teupeulindông,0.93,1,0.10,0.10,1.00
79,teunumpok,teunumpôk,0.90,1,0.40,0.40,1.00
80,teuntee,teuntèe,0.88,1,0.20,0.20,1.00
81,teunireh,teuniréh,0.89,1,0.30,0.30,1.00
82,teuniree,teunirèe,0.89,1,0.30,0.30,1.00
83,teuneuboh,teuneubôh,0.90,1,0.60,0.60,1.00
84,teunaroh,teunarôh,0.89,1,0.70,0.70,1.00
85,teumiree,teumirèe,0.89,1,0.30,0.30,1.00
86,teumipee,teumipèe,0.89,1,0.20,0.20,1.00
87,teumeutot,teumeutôt,0.90,1,0.20,0.20,1.00
88,teumbon,teumbôn,0.88,1,0.30,0.30,1.00
89,teumasok,teumasôk,0.89,1,0.30,0.30,1.00
90,teumakot,teumakôt,0.89,1,0.20,0.20,1.00
91,teulok,teulôk,0.86,1,0.50,0.50,1.00
92,teulhon,teulhôn,0.88,1,0.40,0.40,1.00
93,teuleubeh,teuleubèh,0.90,1,0.30,0.30,1.00
94,teukeseh,teukeséh,0.89,1,0.20,0.20,1.00
95,teukejot,teukejôt,0.89,1,0.20,0.20,1.00
96,teugok,teugôk,0.86,1,0.80,0.80,1.00
97,teugoh,teugôh,0.86,3,1.00,1.00,1.00
98,teugo,teugô,0.83,1,0.80,0.80,1.00
99,teuceuek,teuceuèk,0.89,1,0.40,0.40,1.00
100,teuboh,teubôh,0.86,1,0.70,0.70,1.00
101,teubeng,teubéng,0.88,1,1.00,1.00,1.00
102,tet-tot,tèt-tot,0.88,1,0.10,0.10,1.00
103,tenda,tènda,0.83,1,0.30,0.30,1.00
104,tempe,témpé,0.71,1,0.20,0.20,1.00
105,tempe,témpé,0.71,1,0.20,0.20,1.00
106,tema,tèma,0.80,1,0.30,0.30,1.00
107,tem,tém,0.75,1,0.30,0.30,1.00
108,telepisi,télépisi,0.80,1,0.10,0.10,1.00
109,teksi,tèksi,0.83,1,0.10,0.10,1.00
110,tebat,tèbat,0.83,1,0.10,0.10,1.00
111,tauge,taugé,0.83,1,0.10,0.10,1.00
112,taroh,tarôh,0.83,1,0.50,0.50,1.00
113,tarep,tarép,0.83,1,0.10,0.10,1.00
114,tarek,tarék,0.83,1,0.10,0.10,1.00
115,tapeuse,tapeusé,0.88,1,0.20,0.20,1.00
116,tapeh,tapéh,0.83,1,0.10,0.10,1.00
117,tanjong,tanjông,0.88,1,1.00,1.00,1.00
118,tangkeh,tangkéh,0.88,1,1.00,1.00,1.00
119,tangke,tangké,0.86,1,0.80,0.80,1.00
120,tangilek,tangilék,0.89,1,0.10,0.10,1.00
121,tanggong,tanggông,0.89,1,0.90,0.90,1.00
122,tanggoh,tanggôh,0.88,1,1.00,1.00,1.00
123,tandeng,tandéng,0.88,1,0.80,0.80,1.00
124,tamse,tamsé,0.83,1,0.10,0.10,1.00
125,tampureh,tampuréh,0.89,1,0.10,0.10,1.00
126,tampuleng,tampuléng,0.90,1,0.10,0.10,1.00
127,tampok,tampôk,0.86,1,0.60,0.60,1.00
128,tameng,tamèng,0.86,1,0.50,0.50,1.00
129,tameh,tamèh,0.83,1,0.20,0.20,1.00
130,tambo,tambô,0.83,1,0.10,0.10,1.00
131,tamadon,tamadôn,0.88,1,0.30,0.30,1.00
132,talo,talô,0.80,1,0.20,0.20,1.00
133,takse,taksé,0.83,1,0.20,0.20,1.00
134,takot,takôt,0.83,1,0.20,0.20,1.00
135,taklok,taklôk,0.86,1,0.20,0.20,1.00
136,taklet,taklét,0.86,1,0.30,0.30,1.00
137,takjop,takjôp,0.86,1,0.10,0.10,1.00
138,tablet,tablèt,0.86,1,0.20,0.20,1.00
139,syuko,syukô,0.83,1,0.10,0.10,1.00
140,syetan,syètan,0.86,1,0.10,0.10,1.00
141,syedara,syèdara,0.88,1,0.20,0.20,1.00
142,syedaga,syèdaga,0.88,1,0.20,0.20,1.00
143,syarikoh,syarikôh,0.89,1,0.20,0.20,1.00
144,suwe,suwé,0.80,1,0.10,0.10,1.00
145,susot,susôt,0.83,1,0.10,0.10,1.00
146,suson,susôn,0.83,1,0.10,0.10,1.00
147,surot,surôt,0.83,1,0.20,0.20,1.00
148,suroh,surôh,0.83,1,0.10,0.10,1.00
149,supe,supé,0.80,1,0.10,0.10,1.00
150,sunteng,sunténg,0.88,1,0.60,0.60,1.00
151,sunggoh-sunggoh,sunggôh-sunggôh,0.88,1,0.10,0.10,1.00
152,sulotan,sulôtan,0.88,1,0.10,0.10,1.00
153,sulong,sulông,0.86,1,0.50,0.50,1.00
154,sulet,sulét,0.83,1,0.20,0.20,1.00
155,suleng,sulông,0.86,1,0.50,0.50,1.00
156,sukee,sukèe,0.83,1,0.20,0.20,1.00
157,sukarela,sukarèla,0.89,1,0.20,0.20,1.00
158,sugot,sugôt,0.83,1,0.10,0.10,1.00
159,sudep,sudép,0.83,1,0.10,0.10,1.00
160,strop,strôp,0.83,1,0.10,0.10,1.00
161,sosah,sôsah,0.83,1,0.20,0.20,1.00
162,sop,sôp,0.75,1,0.20,0.20,1.00
163,soneta,sonèta,0.86,1,0.10,0.10,1.00
164,sohsah,sôhsah,0.86,1,0.10,0.10,1.00
165,soh,sôh,0.75,2,0.20,0.20,1.00
166,skema,skèma,0.83,1,0.10,0.10,1.00
167,siribee,siribèe,0.88,1,0.10,0.10,1.00
168,sereutoh,sereutôh,0.89,1,0.20,0.20,1.00
169,sirep,sirép,0.83,1,0.20,0.20,1.00
170,sirene,sirènè,0.75,1,0.10,0.10,1.00
171,sipre,sipré,0.83,1,0.10,0.10,1.00
172,sipot,sipôt,0.83,1,0.20,0.20,1.00
173,siploh,siplôh,0.86,1,0.10,0.10,1.00
174,singkee,singkèe,0.88,1,0.60,0.60,1.00
175,singet,singèt,0.86,1,0.10,0.10,1.00
176,sinde,sindé,0.83,1,0.10,0.10,1.00
177,simeureulet,simeureulét,0.92,1,0.10,0.10,1.00
178,silophon,silophôn,0.89,1,0.10,0.10,1.00
179,sikureuengploh,sikureuengplôh,0.93,1,0.30,0.30,1.00
180,sikrop,sikrôp,0.86,1,0.10,0.10,1.00
181,siklep-siklap,siklép-siklap,0.93,1,0.10,0.10,1.00
182,sijudo,sijudô,0.86,1,0.10,0.10,1.00
183,sibandeng,sibandéng,0.90,1,0.30,0.30,1.00
184,seurene,seurenè,0.88,1,0.40,0.40,1.00
185,seurumpet,seurumpét,0.90,1,0.20,0.20,1.00
186,seureleng,seureléng,0.90,1,0.60,0.60,1.00
187,seureulong,seureulông,0.91,1,1.00,1.00,1.00
188,seurabee,seurabèe,0.89,1,0.20,0.20,1.00
189,seupot,seupôt,0.86,1,0.60,0.60,1.00
190,seupoh,seupôh,0.86,1,0.70,0.70,1.00
191,seupet,seupôt,0.86,1,0.60,0.60,1.00
192,seunuson,seunusôn,0.89,1,0.20,0.20,1.00
193,seunungkee,seunungkèe,0.91,1,0.30,0.30,1.00
194,seunte,seunté,0.86,1,0.40,0.40,1.00
195,seuneuron,seuneurôn,0.90,1,0.60,0.60,1.00
196,seuneupet,seuneupét,0.90,1,0.50,0.50,1.00
197,seuneulhong,seuneulhông,0.92,1,0.40,0.40,1.00
198,seunareng,seunaréng,0.90,1,0.70,0.70,1.00
199,seunambong,seunambông,0.91,1,0.90,0.90,1.00
200,seunalop,seunalôp,0.89,1,0.60,0.60,1.00
201,seunalen,seunalèn,0.89,1,0.40,0.40,1.00
202,seumulet,seumulét,0.89,1,0.30,0.30,1.00
203,seumporna,seumpôrna,0.90,1,0.20,0.20,1.00
204,seumpet,seumpét,0.88,1,1.00,1.00,1.00
205,seumike,seumiké,0.88,1,0.20,0.20,1.00
206,seumeulhoh,seumeulhôh,0.91,1,0.40,0.40,1.00
207,seumen,seumèn,0.86,1,0.40,0.40,1.00
208,seumbo,seumbô,0.86,1,0.30,0.30,1.00
209,seumateh,seumatéh,0.89,1,0.30,0.30,1.00
210,seumate,seumaté,0.88,1,0.80,0.80,1.00
211,seuliseh,seuliséh,0.89,1,0.20,0.20,1.00
212,seulimeng,seulimèng,0.90,1,0.20,0.20,1.00
213,seulidek,seulidék,0.89,1,0.10,0.10,1.00
214,seulangkot,seulangkôt,0.91,1,0.80,0.80,1.00
215,seudeh,seudéh,0.86,1,0.30,0.30,1.00
216,seubaroh,seubarôh,0.89,1,0.20,0.20,1.00
217,seubaro,seubarô,0.88,1,0.30,0.30,1.00
218,sep,sôp,0.75,1,0.20,0.20,1.00
219,sente,sèntè,0.71,1,0.20,0.20,1.00
220,seng,sèng,0.80,1,0.30,0.30,1.00
221,sel,sèl,0.75,1,0.10,0.10,1.00
222,seksa,séksa,0.83,1,0.10,0.10,1.00
223,sege,sègè,0.67,1,0.00,0.00,0.00
224,sayen,sayén,0.83,1,0.10,0.10,1.00
225,sawo,sawô,0.80,1,0.20,0.20,1.00
226,sate,saté,0.80,1,0.30,0.30,1.00
227,sarong,sarông,0.86,1,0.60,0.60,1.00
228,sareng,sarông,0.86,1,0.60,0.60,1.00
229,sare,saré,0.80,1,0.10,0.10,1.00
230,santon,santôn,0.86,1,0.50,0.50,1.00
231,sanjong,sanjông,0.88,1,0.70,0.70,1.00
232,sanggop,sanggôp,0.88,1,0.80,0.80,1.00
233,sanggoi,sanggôi,0.88,1,1.00,1.00,1.00
234,sane,sanè,0.80,1,0.10,0.10,1.00
235,sandewara,sandéwara,0.90,1,0.10,0.10,1.00
236,samporeuna,sampôreuna,0.91,1,0.10,0.10,1.00
237,sampoh,sampôh,0.86,1,0.30,0.30,1.00
238,saloran,salôran,0.88,1,0.30,0.30,1.00
239,salop,salôp,0.83,1,0.40,0.40,1.00
240,salen,salén,0.83,1,0.40,0.40,1.00
241,saleh,salèh,0.83,1,0.40,0.40,1.00
242,salee,salèe,0.83,1,0.40,0.40,1.00
243,saket,sakét,0.83,1,0.10,0.10,1.00
244,sagop,sagôp,0.83,1,0.20,0.20,1.00
245,sagee,sagèe,0.83,1,0.20,0.20,1.00
246,saengan,saéngan,0.88,1,0.20,0.20,1.00
247,sabong,sabông,0.86,1,0.40,0.40,1.00
248,sabon,sabôn,0.83,1,0.50,0.50,1.00
249,sabe,sabé,0.80,1,0.20,0.20,1.00
250,s'en,s'èn,0.80,1,0.10,0.10,1.00
251,rusok,rusôk,0.83,1,0.20,0.20,1.00
252,runtoh,runtôh,0.86,1,0.10,0.10,1.00
253,rumpet,rumpét,0.86,1,0.20,0.20,1.00
254,rumeh,rumèh,0.83,1,0.20,0.20,1.00
255,rumbee,rumbèe,0.86,1,0.30,0.30,1.00
256,rujee,rujèe,0.83,1,0.10,0.10,1.00
257,roket,rokèt,0.83,1,0.10,0.10,1.00
258,roh,rôh,0.75,1,0.50,0.50,1.00
259,ro,rô,0.67,1,0.00,0.00,0.00
260,rioh,riôh,0.80,1,0.20,0.20,1.00
261,rincong,rincông,0.88,1,0.50,0.50,1.00
262,rhot,rhôt,0.80,2,0.60,0.60,1.00
263,rhoi,rhôi,0.80,1,0.30,0.30,1.00
264,rhem,rhém,0.80,1,0.20,0.20,1.00
265,reutek,reuték,0.86,1,0.70,0.70,1.00
266,reuruntoh,reuruntôh,0.90,1,0.10,0.10,1.00
267,reuoh,reuôh,0.83,1,0.30,0.30,1.00
268,reuncong,reuncông,0.89,1,0.60,0.60,1.00
269,reudok,reudôk,0.86,1,0.20,0.20,1.00
270,reubot,reubôt,0.86,1,0.20,0.20,1.00
271,reubong,reubông,0.88,1,1.00,1.00,1.00
272,reuboh,reubôh,0.86,1,0.70,0.70,1.00
273,resimen,resimèn,0.88,1,0.10,0.10,1.00
274,resep,resèp,0.83,1,0.10,0.10,1.00
275,rektor,rèktor,0.86,1,0.30,0.30,1.00
276,rekening,rèkening,0.89,1,0.10,0.10,1.00
277,reflektor,réflèktor,0.82,1,0.10,0.10,1.00
278,meusulet,meusulét,0.89,1,0.30,0.30,1.00
279,rawot,rawôt,0.83,1,0.20,0.20,1.00
280,raong,raông,0.83,1,0.10,0.10,1.00
281,ranteng,ranténg,0.88,1,0.90,0.90,1.00
282,rante,ranté,0.83,1,0.10,0.10,1.00
283,ransom,ransôm,0.86,1,0.10,0.10,1.00
284,rangkoi,rangkôi,0.88,1,0.80,0.80,1.00
285,ranggong,ranggông,0.89,1,0.90,0.90,1.00
286,rampeng,rampéng,0.88,1,0.60,0.60,1.00
287,raminet,raminèt,0.88,1,0.30,0.30,1.00
288,rambong,rambông,0.88,1,0.80,0.80,1.00
289,rambee,rambèe,0.86,1,0.20,0.20,1.00
290,raket,rakét,0.83,1,0.20,0.20,1.00
291,raket,rakét,0.83,1,0.20,0.20,1.00
292,radio,radiô,0.83,1,0.10,0.10,1.00
293,racon,racôn,0.83,1,0.10,0.10,1.00
294,puwet,puwét,0.83,1,0.20,0.20,1.00
295,puweh,puwèh,0.83,1,0.20,0.20,1.00
296,puwajeb,puwajéb,0.88,1,0.10,0.10,1.00
297,putoh-putoh,putôh-putôh,0.85,1,0.10,0.10,1.00
298,putoh,putôh,0.83,1,0.40,0.40,1.00
299,puteng,puténg,0.86,1,0.40,0.40,1.00
300,puteh,putôh,0.83,1,0.30,0.30,1.00
301,pureh,puréh,0.83,1,0.30,0.30,1.00
302,puree,purèe,0.83,1,0.10,0.10,1.00
303,puputoh,puputôh,0.88,1,0.50,0.50,1.00
304,puputeh,puputôh,0.88,1,0.40,0.40,1.00
305,pupuleh,pupuléh,0.88,1,0.40,0.40,1.00
306,pupiyoh,pupiyôh,0.88,1,0.30,0.30,1.00
307,puphon,puphôn,0.86,1,0.10,0.10,1.00
308,pupansion,pupansiôn,0.90,1,0.10,0.10,1.00
309,puntong,puntông,0.88,1,1.00,1.00,1.00
310,punggong,punggông,0.89,1,0.50,0.50,1.00
311,punggok,punggôk,0.88,1,0.40,0.40,1.00
312,pumungken,pumungkén,0.90,1,0.10,0.10,1.00
313,pumeungkleh,pumeungklèh,0.92,1,0.20,0.20,1.00
314,pumeulek,pumeulèk,0.89,1,0.20,0.20,1.00
315,pumeukleh,pumeuklèh,0.90,1,0.20,0.20,1.00
316,pumerdeka,pumerdèka,0.90,1,0.10,0.10,1.00
317,pumasen,pumasén,0.88,1,0.20,0.20,1.00
318,pumameh,pumamèh,0.88,1,0.10,0.10,1.00
319,pumalee,pumalèe,0.88,1,0.10,0.10,1.00
320,pulot,pulôt,0.83,1,0.50,0.50,1.00
321,puleh,puléh,0.83,1,0.30,0.30,1.00
322,pudiom,pudiôm,0.86,1,0.10,0.10,1.00
323,pucok,pucôk,0.83,1,0.20,0.20,1.00
324,pubusot,pubusôt,0.88,1,0.30,0.30,1.00
325,pubeutoi,pubeutôi,0.89,1,0.20,0.20,1.00
326,pubeusot,pubeusôt,0.89,1,0.30,0.30,1.00
327,pubeureutoh,pubeureutôh,0.92,1,0.50,0.50,1.00
328,pubeungeh,pubeungèh,0.90,1,0.30,0.30,1.00
329,pubangket,pubangkét,0.90,1,0.20,0.20,1.00
330,pubandeng,pubandéng,0.90,1,0.30,0.30,1.00
331,proyektor,proyèktor,0.90,1,0.10,0.10,1.00
332,proteh,protèh,0.86,1,0.20,0.20,1.00
333,prospektus,prospèktus,0.91,1,0.10,0.10,1.00
334,presidium,prèsidium,0.90,1,0.10,0.10,1.00
335,presiden,prèsidèn,0.80,1,0.10,0.10,1.00
336,preh,prèh,0.80,1,0.50,0.50,1.00
