No,Keyword,Expectation,Algorithm Accuracy Result,Priority Number,Precision,Recall,Average Precision
656,malee-malee,malèe-malèe,0.85,1,0.10,0.10,1.00
657,lungkee,lungkèe,0.88,1,0.40,0.40,1.00
658,lunceng,luncéng,0.88,1,0.40,0.40,1.00
659,lumpok,lumpôk,0.86,1,0.30,0.30,1.00
660,lumbem,lumbèm,0.86,1,0.10,0.10,1.00
661,luloh,lulôh,0.83,1,0.10,0.10,1.00
662,lukesan,lukésan,0.88,1,0.10,0.10,1.00
663,loteng,lotèng,0.86,1,0.10,0.10,1.00
664,lop,lôp,0.75,1,0.10,0.10,1.00
665,long,lông,0.80,1,0.50,0.50,1.00
666,lon,lôn,0.75,1,0.20,0.20,1.00
667,logat,lôgat,0.83,1,0.10,0.10,1.00
668,lisek,lisék,0.83,1,0.10,0.10,1.00
669,lipeh,lipéh,0.83,1,0.20,0.20,1.00
670,lingkok,lingkôk,0.88,1,0.40,0.40,1.00
671,linggeh,linggéh,0.88,1,0.10,0.10,1.00
672,lilet,lilét,0.83,1,0.10,0.10,1.00
673,lilen,lilèn,0.83,1,0.10,0.10,1.00
674,Ihon,Ihôn,0.80,1,0.40,0.40,1.00
675,leunde,leundé,0.86,1,0.30,0.30,1.00
676,leumbot,leumbôt,0.88,1,0.50,0.50,1.00
677,leuho,leuhô,0.83,1,0.40,0.40,1.00
678,leugot,leugôt,0.86,2,0.40,0.40,1.00
679,leubeng,leubéng,0.88,1,1.00,1.00,1.00
680,leubeh,leubèh,0.86,1,0.40,0.40,1.00
681,let,lét,0.75,2,0.30,0.30,1.00
682,lensa,lènsa,0.83,1,0.10,0.10,1.00
683,leklang,léklang,0.88,1,0.10,0.10,1.00
684,layee,layèe,0.83,1,0.20,0.20,1.00
685,lawet,lawét,0.83,1,0.10,0.10,1.00
686,lapeh,lapéh,0.83,1,0.20,0.20,1.00
687,lambong,lambông,0.88,1,1.00,1.00,1.00
688,lukeh,lukéh,0.83,1,0.10,0.10,1.00
689,lotre,lotré,0.83,1,0.10,0.10,1.00
690,lonte,lônté,0.71,1,0.10,0.10,1.00
691,lite,litè,0.80,1,0.10,0.10,1.00
692,linggong,linggông,0.89,1,0.40,0.40,1.00
693,likot,likôt,0.83,1,0.20,0.20,1.00
694,lhok,lhôk,0.80,1,0.50,0.50,1.00
695,Ihoh,Ihôh,0.80,2,0.40,0.40,1.00
696,Ihee,Ihèe,0.80,1,0.20,0.20,1.00
697,leungkong,leungkông,0.90,1,0.20,0.20,1.00
698,leumbeng,leumbéng,0.89,1,0.40,0.40,1.00
699,leubo,leubô,0.83,1,0.40,0.40,1.00
700,letnan,lètnan,0.86,1,0.10,0.10,1.00
701,lestrek,léstrék,0.78,1,0.10,0.10,1.00
702,leng,lông,0.80,1,0.40,0.40,1.00
703,lem,lém,0.75,1,0.30,0.30,1.00
704,le,lé,0.67,2,0.10,0.10,1.00
705,layoh,layôh,0.83,1,0.10,0.10,1.00
706,laot,laôt,0.80,1,0.20,0.20,1.00
707,langsong,langsông,0.89,1,0.50,0.50,1.00
708,langet,langèt,0.86,1,0.20,0.20,1.00
709,landok,landôk,0.86,2,0.30,0.30,1.00
710,lampoh,lampôh,0.86,1,0.30,0.30,1.00
711,lambayong,lambayông,0.90,1,0.20,0.20,1.00
712,lalorat,lalôrat,0.88,1,0.20,0.20,1.00
713,lalo,lalô,0.80,1,0.20,0.20,1.00
714,lalee,lalèe,0.83,1,0.40,0.40,1.00
715,laklem,laklém,0.86,1,0.10,0.10,1.00
716,lahe,lahèe,0.83,1,0.30,0.30,1.00
717,lagot,lagôt,0.83,1,0.20,0.20,1.00
718,lagee,lagèe,0.83,1,0.20,0.20,1.00
719,ladom,ladôm,0.83,1,0.30,0.30,1.00
720,ladem,ladôm,0.83,1,0.30,0.30,1.00
721,labo,labô,0.80,1,0.40,0.40,1.00
722,la'eh,la'èh,0.83,1,0.10,0.10,1.00
723,kutep,kutôp,0.83,1,0.20,0.20,1.00
724,kunengan,kunèngan,0.89,1,0.30,0.30,1.00
725,kuncop,kuncôp,0.86,1,0.10,0.10,1.00
726,kulet,kulét,0.83,1,0.30,0.30,1.00
727,kueh,kuéh,0.80,2,0.60,0.60,1.00
728,kude,kudé,0.80,1,0.30,0.30,1.00
729,kualitet,kualitét,0.89,1,0.10,0.10,1.00
730,etnologi,ètnologi,0.89,1,0.20,0.20,1.00
731,etimologi,ètimologi,0.90,1,0.10,0.10,1.00
732,eseutilah,èseutilah,0.90,1,0.10,0.10,1.00
733,eselon,èsèlon,0.75,1,0.10,0.10,1.00
734,enseueh,énseueh,0.88,1,0.30,0.30,1.00
735,embe,èmbè,0.67,1,0.00,0.00,0.00
736,lalem,lalém,0.83,1,0.30,0.30,1.00
737,lakee,lakèe,0.83,1,0.20,0.20,1.00
738,lahee,lahèe,0.83,1,0.10,0.10,1.00
739,laen,laén,0.80,1,0.10,0.10,1.00
740,kutop,kutôp,0.83,1,0.40,0.40,1.00
741,kurek,kurék,0.83,1,0.10,0.10,1.00
742,kupong,kupông,0.86,1,0.50,0.50,1.00
743,kukoh,kukôh,0.83,1,0.20,0.20,1.00
744,kudok,kudôk,0.83,1,0.40,0.40,1.00
745,kuarto,kuartô,0.86,1,0.10,0.10,1.00
746,krot,krôt,0.80,1,0.40,0.40,1.00
747,kronomete,kronomètè,0.82,1,0.10,0.10,1.00
748,krek,krèk,0.80,1,0.20,0.20,1.00
749,kreh,kréh,0.80,1,0.50,0.50,1.00
750,krangkeng,krangkèng,0.90,1,0.10,0.10,1.00
751,korset,korsèt,0.86,1,0.10,0.10,1.00
752,kontrasepsi,kontrasèpsi,0.92,1,0.10,0.10,1.00
753,kontingen,kontingèn,0.90,1,0.10,0.10,1.00
754,konsep,konsèp,0.86,1,0.20,0.20,1.00
755,kok,kôk,0.75,1,0.20,0.20,1.00
756,klep,klèp,0.80,1,0.10,0.10,1.00
757,kiree,kirèe,0.83,1,0.10,0.10,1.00
758,keurubet,keurubét,0.89,1,0.10,0.10,1.00
759,keureukon,keureukôn,0.90,1,0.70,0.70,1.00
760,keuphon,keuphôn,0.88,1,0.30,0.30,1.00
761,keumirem,keumirém,0.89,1,0.40,0.40,1.00
762,keumawe,keumawé,0.88,1,0.30,0.30,1.00
763,keudee,keudèe,0.86,1,0.20,0.20,1.00
764,komponen,komponèn,0.89,1,0.10,0.10,1.00
765,kom,kôm,0.75,1,0.30,0.30,1.00
766,kolonen,kolonèn,0.88,1,0.10,0.10,1.00
767,koeisien,koèisièn,0.80,1,0.10,0.10,1.00
768,kiroh,kirôh,0.83,1,0.10,0.10,1.00
769,kirem,kirém,0.83,1,0.10,0.10,1.00
770,khem,khém,0.80,1,0.10,0.10,1.00
771,keurusong,keurusông,0.90,1,0.40,0.40,1.00
772,keureuleng,keureuléng,0.91,1,1.00,1.00,1.00
773,keupong,keupông,0.88,1,1.00,1.00,1.00
774,keupeng,keupông,0.88,1,1.00,1.00,1.00
775,keunyeh,keunyèh,0.88,1,0.30,0.30,1.00
776,keundo,keundô,0.86,1,0.30,0.30,1.00
777,keulileng,keuliléng,0.90,1,0.30,0.30,1.00
778,keuleudee,keuleudèe,0.90,1,0.20,0.20,1.00
779,keulabee,keulabèe,0.89,1,0.10,0.10,1.00
780,kereta,kerèta,0.86,1,0.10,0.10,1.00
781,kemah,kèmah,0.83,1,0.10,0.10,1.00
782,keju,kèju,0.80,1,0.20,0.20,1.00
783,kayee,kayèe,0.83,1,0.10,0.10,1.00
784,kawoh,kawôh,0.83,1,0.30,0.30,1.00
785,kaset,kasèt,0.83,1,0.10,0.10,1.00
786,karonya,karônya,0.88,1,0.10,0.10,1.00
787,kareubet,kareubét,0.89,1,0.30,0.30,1.00
788,kapiten,kapitèn,0.88,1,0.10,0.10,1.00
789,kaphe,kaphô,0.83,1,0.20,0.20,1.00
790,kanto,kantô,0.83,1,0.10,0.10,1.00
791,kameng,kamèng,0.86,1,0.30,0.30,1.00
792,kadet,kadôt,0.83,1,0.20,0.20,1.00
793,kabupaten,kabupatèn,0.90,1,0.10,0.10,1.00
794,kabinet,kabinèt,0.88,1,0.10,0.10,1.00
795,kabaret,kabarèt,0.88,1,0.20,0.20,1.00
796,jujor,jujôr,0.83,1,0.10,0.10,1.00
797,jok,jôk,0.75,1,0.10,0.10,1.00
798,jilet,jilét,0.83,1,0.10,0.10,1.00
799,jeulamee,jeulamèe,0.89,1,0.20,0.20,1.00
800,eumbon,eumbôn,0.86,1,0.20,0.20,1.00
801,kense,kènsè,0.71,1,0.10,0.10,1.00
802,keker,kèkèr,0.71,1,0.10,0.10,1.00
803,keh,kèh,0.75,1,0.30,0.30,1.00
804,kayem,kayém,0.83,1,0.10,0.10,1.00
805,kawom,kawôm,0.83,1,0.10,0.10,1.00
806,kawen,kawèn,0.83,1,0.20,0.20,1.00
807,katon,katôn,0.83,1,0.30,0.30,1.00
808,kaso,kasô,0.80,1,0.20,0.20,1.00
809,kapho,kaphô,0.83,1,0.40,0.40,1.00
810,kandongan,kandôngan,0.90,1,0.30,0.30,1.00
811,kadot,kadôt,0.83,1,0.40,0.40,1.00
812,jurong,jurông,0.86,1,0.30,0.30,1.00
813,juree,jurèe,0.83,1,0.10,0.10,1.00
814,jundrong,jundrông,0.89,1,0.30,0.30,1.00
815,jho,jhô,0.75,1,0.10,0.10,1.00
816,jeuoh,jeuôh,0.83,1,0.10,0.10,1.00
817,jeunamee,jeunamèe,0.89,1,0.30,0.30,1.00
818,jeuee,jeuèe,0.83,1,0.40,0.40,1.00
819,jep,jép,0.75,1,0.10,0.10,1.00
820,jen,jén,0.75,1,0.10,0.10,1.00
821,jayeh,jayéh,0.83,1,0.10,0.10,1.00
822,jarom,jarôm,0.83,1,0.20,0.20,1.00
823,jareueng,jaréueng,0.89,1,1.00,1.00,1.00
824,jareng,jaréng,0.86,1,0.90,0.90,1.00
825,jantong,jantông,0.88,1,1.00,1.00,1.00
826,jangket,jangkét,0.88,1,0.90,0.90,1.00
827,janggot,janggôt,0.88,1,0.70,0.70,1.00
828,janeng,janéng,0.86,1,0.50,0.50,1.00
829,jamprong,jamprông,0.89,1,0.20,0.20,1.00
830,jampok,jampôk,0.86,1,0.50,0.50,1.00
831,jamoe,jamôe,0.83,1,0.30,0.30,1.00
832,jambo,jambô,0.83,1,0.10,0.10,1.00
833,jalo,jalô,0.80,1,0.10,0.10,1.00
834,jagong,jagông,0.86,1,0.50,0.50,1.00
835,ipoh,ipôh,0.80,1,0.20,0.20,1.00
836,ileh,iléh,0.80,1,0.30,0.30,1.00
837,ikot,ikôt,0.80,1,0.20,0.20,1.00
838,hukoman,hukôman,0.88,1,0.10,0.10,1.00
839,homoseks,homosèks,0.89,1,0.10,0.10,1.00
840,hoi,hôi,0.75,1,0.10,0.10,1.00
841,hidrolik,hidrôlik,0.89,1,0.10,0.10,1.00
842,helikopter,hèlikopter,0.91,1,0.10,0.10,1.00
843,hekeuta,hèkeuta,0.88,1,0.20,0.20,1.00
844,hek,hèk,0.75,1,0.10,0.10,1.00
845,harom,harôm,0.83,1,0.20,0.20,1.00
846,haroh,harôh,0.83,1,0.50,0.50,1.00
847,etnografi,ètnografi,0.90,1,0.10,0.10,1.00
848,haloh,halôh,0.83,1,0.30,0.30,1.00
849,haleh,halôh,0.83,1,0.40,0.40,1.00
850,jadeh,jadèh,0.83,1,0.10,0.10,1.00
851,jabep,jabép,0.83,1,0.10,0.10,1.00
852,itek,iték,0.80,1,0.20,0.20,1.00
853,ireh,iréh,0.80,1,0.20,0.20,1.00
854,ipok,ipôk,0.80,1,0.20,0.20,1.00
855,implensa,implènsa,0.89,1,0.10,0.10,1.00
856,ile,ilé,0.75,1,0.10,0.10,1.00
857,iklem,iklém,0.83,1,0.10,0.10,1.00
858,ijo,ijô,0.75,1,0.10,0.10,1.00
859,idong,idông,0.83,1,0.30,0.30,1.00
860,hukom,hukôm,0.83,1,0.10,0.10,1.00
861,hotel,hotèl,0.83,1,0.10,0.10,1.00
862,himbee,himbèe,0.86,1,0.10,0.10,1.00
863,hemat,hèmat,0.83,1,0.10,0.10,1.00
864,helem,hèlem,0.83,1,0.10,0.10,1.00
865,hebat,hèbat,0.83,1,0.10,0.10,1.00
866,hase,hasé,0.80,1,0.20,0.20,1.00
867,haro-hara,harô-hara,0.90,1,0.10,0.10,1.00
868,hambo,hambô,0.83,1,0.10,0.10,1.00
869,hader,hadér,0.83,1,0.10,0.10,1.00
870,esmenen,èsmènèn,0.70,1,0.10,0.10,1.00
871,gutee,gutèe,0.83,1,0.10,0.10,1.00
872,guree,gurèe,0.83,1,0.20,0.20,1.00
873,eseukrem,èseukrém,0.80,1,0.10,0.10,1.00
874,engse,èngsè,0.71,1,0.10,0.10,1.00
875,endatu,éndatu,0.86,1,0.10,0.10,1.00
876,emlak,émlak,0.83,1,0.10,0.10,1.00
877,eleumee,éleumèe,0.78,1,0.10,0.10,1.00
878,eleuham,éleuham,0.88,1,0.30,0.30,1.00
879,elektron,èlèktron,0.80,1,0.20,0.20,1.00
880,eleh,èlèh,0.67,2,0.10,0.10,1.00
881,ekspor,èkspor,0.86,1,0.10,0.10,1.00
882,eklektik,eklèktik,0.89,1,0.10,0.10,1.00
883,ek,ôk,0.67,1,0.00,0.00,0.00
884,ek,ôk,0.67,1,0.00,0.00,0.00
885,eh,éh,0.67,1,0.00,0.00,0.00
886,eh,éh,0.67,1,0.00,0.00,0.00
887,edisi,èdisi,0.83,1,0.10,0.10,1.00
888,'et,'èt,0.75,2,0.30,0.30,1.00
889,'emblem,'èmblèm,0.78,1,0.10,0.10,1.00
890,duson,dusôn,0.83,1,0.10,0.10,1.00
891,dumpet,dumpèt,0.86,1,0.50,0.50,1.00
892,gureng,guréng,0.86,1,0.30,0.30,1.00
893,gunteng,gunténg,0.88,1,1.00,1.00,1.00
894,gumbok,gumbôk,0.86,1,0.20,0.20,1.00
895,gulong,gulông,0.86,1,0.70,0.70,1.00
896,gulee,gulée,0.83,1,0.20,0.20,1.00
897,gule,gulée,0.83,1,0.20,0.20,1.00
898,gukee,gukée,0.83,1,0.20,0.20,1.00
899,gugop,gugôp,0.83,1,0.10,0.10,1.00
900,grek,grèk,0.80,1,0.20,0.20,1.00
901,gorden,gordèn,0.86,1,0.10,0.10,1.00
902,gogah,gôgah,0.83,1,0.20,0.20,1.00
903,go-go,gô-gô,0.71,2,0.20,0.20,1.00
904,glong,glông,0.83,1,0.40,0.40,1.00
905,gleh,gléh,0.80,1,0.40,0.40,1.00
906,ginseng,ginsèng,0.88,1,0.10,0.10,1.00
907,gileng,giléng,0.86,1,0.20,0.20,1.00
908,gigeh,gigèh,0.83,1,0.10,0.10,1.00
909,geureupoh,geureupôh,0.90,1,0.70,0.70,1.00
910,geuntot,geuntôt,0.88,1,0.40,0.40,1.00
911,geunteng,geunténg,0.89,1,1.00,1.00,1.00
912,geunaseh,geunaséh,0.89,1,0.30,0.30,1.00
913,geumaseh,geumaséh,0.89,1,0.20,0.20,1.00
914,geuleumbong,geuleumbông,0.92,1,0.50,0.50,1.00
915,geometris,géométris,0.82,1,0.10,0.10,1.00
916,geographis,géographis,0.91,1,0.10,0.10,1.00
917,gayep,gayép,0.83,1,0.10,0.10,1.00
918,gareh,garéh,0.83,1,0.30,0.30,1.00
919,ganje,ganjé,0.83,1,0.20,0.20,1.00
920,gandom,gandôm,0.86,1,0.10,0.10,1.00
921,gampong,gampông,0.88,1,0.70,0.70,1.00
922,gamet,gamèt,0.83,1,0.10,0.10,1.00
923,gadoh,gadôh,0.83,2,0.30,0.30,1.00
924,gabong,gabông,0.86,1,0.50,0.50,1.00
925,g'eng-g'ong,g'éng-g'ong,0.92,1,0.10,0.10,1.00
926,geuten,geutèn,0.86,1,0.70,0.70,1.00
927,geunulong,geunulông,0.90,1,0.30,0.30,1.00
928,geumadee,geumadèe,0.89,1,0.10,0.10,1.00
929,geudong,geudông,0.88,1,1.00,1.00,1.00
930,geologi,géôlôgi,0.70,1,0.10,0.10,1.00
931,geodesi,géodési,0.78,1,0.10,0.10,1.00
932,gayong,gayông,0.86,1,0.70,0.70,1.00
933,gaseng,gaséng,0.86,1,0.50,0.50,1.00
934,gaseh,gaséh,0.83,1,0.10,0.10,1.00
935,garo,garô,0.80,1,0.30,0.30,1.00
936,gaon,gaôn,0.80,1,0.20,0.20,1.00
937,gamlomlam,gamlômlam,0.90,1,0.10,0.10,1.00
938,gambe,gambé,0.83,1,0.30,0.30,1.00
939,gadeng,gadéng,0.86,1,0.40,0.40,1.00
940,gaboh,gabôh,0.83,1,0.30,0.30,1.00
941,euntong,euntông,0.88,1,1.00,1.00,1.00
942,eungkot,eungkôt,0.88,1,0.90,0.90,1.00
943,duane,duanè,0.83,1,0.10,0.10,1.00
944,dompet,dompèt,0.86,1,0.20,0.20,1.00
945,do'a,dô'a,0.80,1,0.10,0.10,1.00
946,dhoi,dhôi,0.80,1,0.20,0.20,1.00
947,deumpoi,deumpôi,0.88,1,0.30,0.30,1.00
948,desya,dèsya,0.83,1,0.10,0.10,1.00
949,Desember,Desèmbèr,0.80,1,0.10,0.10,1.00
950,denden,déndén,0.75,1,0.10,0.10,1.00
951,dayong,dayông,0.86,1,0.50,0.50,1.00
952,damee,damée,0.83,1,0.10,0.10,1.00
953,cungke,cungké,0.86,1,0.30,0.30,1.00
954,cumbong,cumbông,0.88,1,0.40,0.40,1.00
955,culek,culék,0.83,1,0.20,0.20,1.00
956,donya,dônya,0.83,1,0.10,0.10,1.00
957,disket,diskèt,0.86,1,0.10,0.10,1.00
958,dhot,dhôt,0.80,1,0.20,0.20,1.00
959,deutek,deutèk,0.86,1,0.50,0.50,1.00
960,derek,dèrèk,0.71,2,0.20,0.20,1.00
961,dek,dèk,0.75,1,0.30,0.30,1.00
962,debet,debèt,0.83,1,0.10,0.10,1.00
963,darohaka,darôhaka,0.89,1,0.10,0.10,1.00
964,dalong,dalông,0.86,1,0.40,0.40,1.00
965,cungkeh,cungkèh,0.88,1,0.40,0.40,1.00
966,cumeh,cumèh,0.83,1,0.10,0.10,1.00
967,cuko,cukô,0.80,1,0.30,0.30,1.00
968,cukeh,cukèh,0.83,1,0.10,0.10,1.00
969,cukee,cukèe,0.83,1,0.20,0.20,1.00
970,croh,crôh,0.80,1,0.70,0.70,1.00
971,cre-bre,cré-bré,0.78,1,0.10,0.10,1.00
972,cre,cré,0.75,1,0.10,0.10,1.00
973,cr'ek,cr'èk,0.83,1,0.10,0.10,1.00
974,con,côn,0.75,1,0.10,0.10,1.00
975,ciret,cirét,0.83,1,0.10,0.10,1.00
976,cicem,cicém,0.83,1,0.10,0.10,1.00
977,ceureudek,ceureudék,0.90,1,0.30,0.30,1.00
978,ceumarot,ceumarôt,0.89,1,0.20,0.20,1.00
979,cetak,cètak,0.83,1,0.20,0.20,1.00
980,ceng,céng,0.80,1,0.30,0.30,1.00
981,cedaga,cèdaga,0.86,1,0.10,0.10,1.00
982,catetan,catètan,0.88,1,0.10,0.10,1.00
983,cangkoi,cangkôi,0.88,1,0.70,0.70,1.00
984,canden,candén,0.86,1,0.10,0.10,1.00
985,calam-malom,calam-malôm,0.92,1,0.10,0.10,1.00
986,cagee,cagée,0.83,1,0.10,0.10,1.00
987,cae,caé,0.75,1,0.10,0.10,1.00
988,caboi,cabôi,0.83,1,0.20,0.20,1.00
989,coh,côh,0.75,2,0.30,0.30,1.00
990,cilet,cilèt,0.83,1,0.10,0.10,1.00
991,chen,chèn,0.80,1,0.10,0.10,1.00
992,ceureumen,ceureumèn,0.90,1,1.00,1.00,1.00
993,ceureulong,ceureulông,0.91,1,1.00,1.00,1.00
994,ceurapee,ceurapèe,0.89,1,0.10,0.10,1.00
995,ceunulek,ceunulék,0.89,1,0.30,0.30,1.00
996,ceundrong,ceundrông,0.90,1,0.40,0.40,1.00
997,ceulop,ceulôp,0.86,1,0.10,0.10,1.00
998,ceukong,ceukông,0.88,1,1.00,1.00,1.00
999,ceuken,ceukén,0.86,1,0.30,0.30,1.00
1000,cet,cèt,0.75,1,0.20,0.20,1.00
,MAP Results:,,,,,,0.99
,MAP Percentage Accuracy:,,,,,,98.8%
